id,course_group,course_group_code
1,African and African American Studies,AFRAMER
2,Gikuyu,GIKUYU
3,Swahili,SWAHILI
4,Twi,TWI
5,Yoruba,YORUBA
6,Anthropology,ANTHRO
7,Design,DESIGN
8,Regional Studies _ East Asia,RSEA
9,Astronomy,ASTRON
10,Biological Sciences in Dental Medicine,BSDM
11,BPH,BPH
12,Biophysics,BIOPHYS
13,Biostatistics,BIOSTAT
14,Business Studies,BUSSTUD
15,Celtic,CELTIC
16,Irish,IRISH
17,Scottish Gaelic,SCOTGAELIC
18,Welsh,WELSH
19,Chemical Biology,CHEMBIO
20,Chemical and Physical Biology,CPB
21,Chemistry,CHEM
22,Life and Physical Sciences,LPS
23,Physical Sciences,PHYSCI
24,Comparative Literature,COMPLIT
25,Literature,LITER
26,Dramatic Arts,DRAMA
27,Earth and Planetary Sciences,E-PSCI
28,Chinese,CHNSE
29,Chinese History,CHNSHIS
30,Chinese Literature,CHNSLIT
31,East Asian Buddhist Studies,EABS
32,East Asian Film and Media Studies,EAFM
33,East Asian Studies,EASTD
34,Japanese,JAPAN
35,Japanese History,JAPNHIST
36,Japanese Literature,JAPNLIT
37,Korean,KOREAN
38,Korean History,KORHIST
39,Korean Literature,KORLIT
40,Manchu,MANCHU
41,Mongolian,MONGOLN
42,Tibetan History,TIBHIST
43,Uyghur,UYGHUR
44,Vietnamese,VIETNAM
45,Economics,ECON
46,Applied Computation,APCOMP
47,Applied Mathematics,APMTH
48,Applied Physics,APPHY
49,Biomedical Engineering,BE
50,Computer Science,COMPSCI
51,Engineering Sciences,ENG-SCI
52,English,ENGLISH
53,Environmental Science and Public Policy,ESPP
54,Expository Writing,EXPOS
55,Folklore and Mythology,FOLKMYTH
56,Freshman Seminar,FRSEMR
57,Aesthetic and Interpretive Understanding,AESTH&INTP
58,Culture and Belief,CULTR&BLF
59,Empirical and Mathematical Reasoning,E&M-REASON
60,Ethical Reasoning,ETH-REASON
61,Science of Living Systems,SCI-LIVSYS
62,Science of the Physical Universe,SCI-PHYUNV
63,Societies of the World,SOC-WORLD
64,United States in the World,US-WORLD
65,German,GERMAN
66,Germanic Philology,GERMPHIL
67,Scandinavian,SCAND
68,Swedish,SWEDISH
